Solr Field,Name in Application,Description,"Example 
(what you see in GBL record)",Valid Values,ISO Metadata Element,Esri Metadata Element,ArcCatalog Entry
dc_type_s,Type,"Uses Dublin Core Type vocabulary: Dataset, Image, Service, Collection, Interactive Resource",Dataset,,"Can come from one of multiple places:

contains(MD_Metadata/hierarchyLevelName/gco:CharacterString, 'dataset')
contains(MD_Metadata/hierarchyLevelName/gco:CharacterString, 'Dataset')
contains(MD_Metadata/hierarchyLevelName/gco:CharacterString, 'service')
contains(MD_Metadata/hierarchyLevelName/gco:CharacterString, 'Service')

",<metadata><mdHrLvName>,"Metadata -- Details -- Heirarchy Level (pre-populated by ArcCatalog, we do not enter this - but we could edit it if need be. I think Arc automatically senses what it should be)"
dct_isPartOf_sm,Is Part Of,Collection name,"[""Aerial Imagery"",""Coastal"", ""Statewide""]",,"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/collectiveTitle
",<metadata><dataIdInfo><idCitation><collTitle>,Overview -- Resource Citation -- Collective Title
dct_issued_dt,Date Issued,This is the publication date for the resource in the format YYYY-MM-DD,BLANK - WE DO NOT USE THIS FIELD,,,,
dct_references_s,References,This element is a hash of key/value pairs for different types of external links. It external services and references using the CatInterOp approach.,"{\""http://schema.org/downloadUrl\"":\""https://gisdata.wisc.edu/public/Barron_Addresses_2018.zip\"",\""http://www.isotc211.org/schemas/2005//\"":\""http://64.90.181.107/geonetwork/srv/api/records/88BE73DE-EF76-48AE-ACA9-DCB7D0499AD5/formatters/xml\""}",,"MD_DigitalTransferOptions/:onLine/CI_OnlineResource

metadata online linkage hardcoded into GBL record",<metadata><distInfo><distTransOps><onLineSrc><linkage>,Resource -- Distribution -- Distribution Information -- Digital Transfer Options -- Online Resource
dct_spatial_sm,Spatial Coverage,Place name keywords are specified out to the nation level for all terms. ,BLANK - WE DO NOT USE THIS FIELD,,"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords[type/MD_KeywordTypeCode[@codeListValue = 'place']][thesaurusName/CI_Citation/title[text() = 'GeoNames']]/keyword""

MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/type/MD_KeywordTypeCode[@codeListValue = 'place']

","<metadata><dataIdInfo><searchKeys><keyword>

<metadata>",Overview -- Topics and Keywords -- Place Keywords 
dct_temporal_sm,Temporal Coverage,"Free form text string to represent the ""Ground Condition"" of the resource, meaning the time period data was collected or is intended to represent. This can be formatted any way that clarifies the time period. ","[""2018""]",,"substring(MD_Metadata/identificationInfo/MD_DataIdentification/extent/EX_Extent/temporalElement/EX_TemporalExtent/extent/gml:TimePeriod/gml:beginPosition, 1, 4)

substring(MD_Metadata/identificationInfo/MD_DataIdentification/extent/EX_Extent/temporalElement/EX_TemporalExtent/extent/gml:TimePeriod/gml:endPosition, 1, 4)","<metadata><dataIdInfo><dataExt><temEle><TempExtent><exTemp><TM_Instant><tmPosition>

<metadata>",Resource -- Extents -- Temporal Instant Extent (or) Temporal Period Extent (for date range)
layer_geom_type_s,Geometry Type,"Chosen from: Point, Line, Polygon, Raster, Image, or Mixed",Point,,"The XSLT translates and outputs polygon, line, point, or raster based on these fields:

MD_Metadata/spatialRepresentationInfo/MD_VectorSpatialRepresentation/geometricObjects/MD_GeometricObjects/geometricObjectType/MD_GeometricObjectTypeCode[@codeListValue='composite'  (Polygon)

contains(MD_Metadata/spatialRepresentationInfo/MD_VectorSpatialRepresentation/geometricObjects/MD_GeometricObjects/geometricObjectType/MD_GeometricObjectTypeCode, 'composite'  (Polygon)

MD_Metadata/spatialRepresentationInfo/MD_VectorSpatialRepresentation/geometricObjects/MD_GeometricObjects/geometricObjectType/MD_GeometricObjectTypeCode[@codeListValue='line']  (Line)

contains(MD_Metadata/spatialRepresentationInfo/MD_VectorSpatialRepresentation/geometricObjects/MD_GeometricObjects/geometricObjectType/MD_GeometricObjectTypeCode, 'line')  (Line)

MD_Metadata/spatialRepresentationInfo/MD_VectorSpatialRepresentation/geometricObjects/MD_GeometricObjects/geometricObjectType/MD_GeometricObjectTypeCode[@codeListValue='point']  (Point)

contains(MD_Metadata/spatialRepresentationInfo/MD_VectorSpatialRepresentation/geometricObjects/MD_GeometricObjects/geometricObjectType/MD_GeometricObjectTypeCode, 'point')  (Point)

contains(MD_Metadata/identificationInfo/MD_DataIdentification/spatialRepresentationType/MD_SpatialRepresentationTypeCode, 'grid')  (Raster)

",<metadata><spatRepInfo><vectSpatRep><geometObjs><geoObjTyp><GeoObjTypCd>,Resource -- Spatial Data Representation -- Vector Representation                --OR--              Resource -- Spatial Data Representation -- Grid Representation    (ArcCatalog fills this in automatically. We do not enter anything for this field)
layer_id_s,Layer ID,This indicates the layer name of GeoServer web services.  The layer ID is appended to WMS/WFS services.,,,MD_Metadata/dataSetURI,<metadata><dataSetURI>,Metadata -- Details -- Dataset URI
layer_modified_dt,Modified Date,Last modification date for the metadata record.  The time MUST be included even if there is no specific time associated with the dataset.,BLANK - WE DO NOT USE THIS FIELD,,,,
solr_year_i,Solr Year,"This is an integer field in the form YYYY that is used for indexing in the Year & Time Period facets. *RML will select year - if date of content is a range, we will select either beginning or ending date.",2018,,"Can come from one of multiple places:
gmd:MD_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:temporalElement/gmd:EX_TemporalExtent/gmd:extent/gml:TimePeriod/gml:beginPosition

gmd:MD_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:temporalElement/gmd:EX_TemporalExtent/gmd:extent/gml:TimePeriod/gml:endPosition

gmd:MD_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:temporalElement/gmd:EX_TemporalExtent/gmd:extent/gml:TimeInstant",<metadata><dataIdInfo><dataExt><tempEle><TempExtent><exTemp><TM_Instant><tmPosition>,Resource -- Extents -- Temporal Instant Extent (or) Temporal Period Extent (for date range)
UW_supplemental_s,Additional Info,Contains supplemental information pulled directly from metadata record.,"Ex: Augmented original metadata with UW-Madison specific elements. 

Ex: For access to the most current data for this county, please visit: https://www.bayfieldcounty.org/892/GIS-Data-Download                                                                                                      Ex:This data was submitted to the UW geospatial archive in 2019. Content may be considered current as of December 31, 2018. It was published to the UW geospatial archive as part of the Wisconsin Department of Administration Land Information Program annual collection of public data for the year 2019 ",any text string,MD_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/gco:CharacterString,<metadata><dataIdInfo><suppInfo>,Resource -- Details -- Supplemental Information
UW_notice_s,[not displayed],"Used to display a warning, disclaimer, or any other informational notice to the user on the ""show"" page. Scanned records.",,any text string,,,
UW_deprioritize_item_b,[not displayed],"By applying a boolean ""true""  to this field, all other items in the search results are boosted, thereby lowering all items flagged as true in the search results.  This is used to prevent large collections from overwhelming search results.",TRUE,true or false,,,
